realization,acc_ratio,energy
9,0.89,0
9,0.93,0
9,0.94,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.94,0
9,0.96,0
9,0.98,0
9,0.91,0
9,0.94,0
9,0.94,0
9,0.94,0
9,0.95,0
9,0.93,0
9,0.95,0
9,0.96,0
9,0.93,0
9,0.88,0
9,0.87,0
9,0.88,0
9,0.94,0
9,0.89,0
9,0.9,0
9,0.95,0
9,0.98,0
9,0.96,0
9,0.99,0
9,0.92,0
9,0.96,0
9,0.91,0
9,0.91,0
9,0.89,0
9,0.96,0
9,0.96,0
9,0.95,0
9,0.93,0
9,0.96,0
9,0.99,0
9,0.95,0
9,0.91,0
9,0.9,0
9,0.94,0
9,0.93,0
9,0.95,0
9,0.92,0
9,0.96,0
9,0.92,0
9,0.94,0
9,0.98,0
9,0.91,0
9,0.9,0
9,0.9,0
9,0.91,0
9,0.91,0
9,0.91,0
9,0.92,0
9,0.94,0
9,0.91,0
9,0.91,0
9,0.94,0
9,0.92,0
9,0.9,0
9,0.95,0
9,0.93,0
9,0.92,0
9,0.94,0
9,0.98,0
9,0.95,0
9,0.92,0
9,0.97,0
9,0.92,0
9,0.94,0
9,0.97,0
9,0.94,0
9,0.91,0
9,0.97,0
9,0.99,0
9,0.95,0
9,0.96,0
9,0.94,0
9,0.93,0
9,0.97,0
9,0.94,0
9,0.91,0
9,0.93,0
9,0.94,0
9,0.95,0
9,0.96,0
9,0.96,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.93,0
9,0.96,0
9,0.93,0
9,0.96,0
9,0.97,0
9,0.98,0
9,0.97,0
9,0.95,0
9,0.94,0
9,0.96,0
9,0.96,0
9,0.94,0
9,0.93,0
9,0.98,0
9,0.94,0
9,0.93,0
9,0.96,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.95,0
9,0.97,0
9,0.93,0
9,0.9,0
9,0.9,0
9,0.89,0
9,0.97,0
9,0.98,0
9,0.95,0
9,0.93,0
9,0.96,0
9,0.96,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.92,0
9,0.86,0
9,0.94,0
9,0.91,0
9,0.9,0
9,0.95,0
9,0.91,0
9,0.93,0
9,0.93,0
9,0.99,0
9,0.99,0
9,0.97,0
9,0.94,0
9,0.96,0
9,0.93,0
9,0.91,0
9,0.97,0
9,0.89,0
9,0.94,0
9,0.98,0
9,0.87,0
9,0.96,0
9,0.95,0
9,0.99,0
9,0.91,0
9,0.92,0
9,0.98,0
9,0.95,0
9,0.91,0
9,0.94,0
9,0.94,0
9,0.95,0
9,0.89,0
9,0.92,0
9,0.93,0
9,0.93,0
9,0.95,0
9,0.93,0
9,0.97,0
9,0.92,0
9,0.96,0
9,0.94,0
9,0.91,0
9,0.93,0
9,0.86,0
9,0.91,0
9,0.92,0
9,0.89,0
9,0.86,0
9,0.94,0
9,0.88,0
9,0.94,0
9,0.86,0
9,0.88,0
9,0.93,0
9,0.92,0
9,0.89,0
9,0.95,0
9,0.95,0
9,0.86,0
9,0.91,0
9,0.89,0
9,0.94,0
9,0.94,0
9,0.95,0
9,0.88,0
9,0.91,0
9,0.92,0
9,0.93,0
9,0.95,0
9,0.89,0
9,0.93,0
9,0.89,0
9,0.9,0
9,0.91,0
9,0.95,0
9,0.92,0
9,0.95,0
9,0.92,0
9,0.94,0
9,0.97,0
9,0.98,0
9,0.97,0
9,0.97,0
9,0.97,0
9,0.92,0
9,0.95,0
9,0.93,0
9,0.89,0
9,0.96,0
9,0.98,0
9,0.94,0
9,0.94,0
9,0.91,0
9,0.92,0
9,0.96,0
9,0.94,0
9,0.96,0
9,0.92,0
9,0.91,0
9,0.87,0
9,0.82,0
9,0.84,0
9,0.88,0
9,0.88,0
9,0.93,0
9,0.91,0
9,0.92,0
9,0.95,0
9,0.96,0
9,0.99,0
9,0.98,0
9,0.95,0
9,0.97,0
9,0.97,0
9,0.97,0
9,0.93,0
9,0.87,0
9,0.87,0
9,0.98,0
9,0.9,0
9,0.93,0
9,0.9,0
9,0.89,0
9,0.93,0
9,0.91,0
9,0.93,0
9,0.88,0
9,0.94,0
9,0.92,0
9,0.95,0
9,0.92,0
9,0.87,0
9,0.89,0
9,0.96,0
9,0.97,0
9,0.95,0
9,0.92,0
9,0.96,0
9,0.88,0
9,0.88,0
9,0.93,0
9,0.92,0
9,0.96,0
9,0.91,0
9,0.9,0
9,0.88,0
9,0.92,0
9,0.94,0
9,0.89,0
9,0.91,0
9,0.93,0
9,0.94,0
9,0.98,0
9,0.91,0
9,0.96,0
9,0.92,0
9,0.93,0
9,0.86,0
9,0.94,0
9,0.96,0
9,0.93,0
9,0.89,0
9,0.95,0
9,0.9,0
9,0.92,0
9,0.93,0
9,0.89,0
9,0.91,0
9,0.93,0
9,0.94,0
9,0.93,0
9,0.94,0
9,0.94,0
9,0.9,0
9,0.96,0
9,0.89,0
9,0.92,0
9,0.92,0
9,0.88,0
9,0.9,0
9,0.93,0
9,0.96,0
9,0.9,0
9,0.92,0
9,0.93,0
9,0.93,0
9,0.94,0
9,0.94,0
9,0.9,0
9,0.91,0
9,0.93,0
9,0.89,0
9,0.95,0
9,0.93,0
9,0.89,0
9,0.94,0
9,0.96,0
9,0.92,0
9,0.97,0
9,0.94,0
9,0.86,0
9,0.94,0
9,0.98,0
9,0.93,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.95,0
9,0.96,0
9,0.94,0
9,0.9,0
9,0.91,0
9,0.96,0
9,0.96,0
9,0.94,0
9,0.86,0
9,0.92,0
9,0.9,0
9,0.97,0
9,0.91,0
9,0.96,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.86,0
9,0.92,0
9,0.96,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.9,0
9,0.93,0
9,0.96,0
9,0.98,0
9,0.91,0
9,0.96,0
9,0.9,0
9,0.92,0
9,0.92,0
9,0.95,0
9,0.94,0
9,1,0
9,0.92,0
9,0.95,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.93,0
9,0.94,0
9,0.95,0
9,0.96,0
9,0.91,0
9,0.88,0
9,0.98,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.93,0
9,0.97,0
9,0.95,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.91,0
9,0.97,0
9,0.96,0
9,0.94,0
9,0.91,0
9,0.93,0
9,0.87,0
9,0.93,0
9,0.92,0
9,0.86,0
9,0.95,0
9,0.96,0
9,0.87,0
9,0.95,0
9,0.92,0
9,0.94,0
9,0.9,0
9,0.96,0
9,0.85,0
9,0.98,0
9,0.94,0
9,0.9,0
9,0.92,0
9,0.91,0
9,0.9,0
9,0.93,0
9,0.94,0
9,0.95,0
9,0.96,0
9,0.96,0
9,0.96,0
9,0.96,0
9,0.89,0
9,0.9,0
9,0.94,0
9,0.95,0
9,0.95,0
9,0.96,0
9,0.95,0
9,0.91,0
9,0.98,0
9,0.98,0
9,0.96,0
9,0.98,0
9,0.97,0
9,0.96,0
9,0.97,0
9,0.93,0
9,0.96,0
9,0.94,0
9,0.92,0
9,0.98,0
9,0.95,0
9,0.88,0
9,0.94,0
9,0.97,0
9,0.99,0
9,0.96,0
9,0.95,0
9,0.93,0
9,0.9,0
9,0.93,0
9,0.95,0
9,0.92,0
9,0.94,0
9,0.94,0
9,0.95,0
9,0.97,0
9,0.95,0
9,0.92,0
9,0.95,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.98,0
9,0.91,0
9,0.93,0
9,0.95,0
9,0.92,0
9,0.98,0
9,0.96,0
9,0.97,0
9,0.95,0
9,0.92,0
9,0.96,0
9,0.94,0
9,0.91,0
9,0.93,0
9,0.95,0
9,0.97,0
9,0.91,0
9,0.89,0
9,0.94,0
9,0.93,0
9,0.93,0
9,1,0
9,0.98,0
9,0.97,0
9,0.98,0
9,0.98,0
9,0.97,0
9,0.96,0
9,0.97,0
9,0.99,0
9,0.96,0
9,0.96,0
9,0.94,0
9,0.95,0
9,0.91,0
9,0.91,0
9,0.91,0
9,0.93,0
9,0.95,0
9,0.96,0
9,0.91,0
9,0.98,0
9,1,0
9,0.99,0
9,0.97,0
9,0.94,0
9,0.95,0
9,0.97,0
9,0.92,0
9,0.98,0
9,0.97,0
9,0.96,0
9,0.98,0
9,0.96,0
9,0.98,0
9,0.95,0
9,0.97,0
9,0.95,0
9,0.97,0
9,0.97,0
9,0.92,0
9,0.9,0
9,0.91,0
9,0.91,0
9,0.91,0
9,0.94,0
9,0.92,0
9,0.94,0
9,0.94,0
9,0.95,0
9,0.97,0
9,0.95,0
9,0.93,0
9,0.92,0
9,0.93,0
9,0.96,0
9,0.99,0
9,0.92,0
9,0.96,0
9,0.94,0
9,0.93,0
9,0.89,0
9,0.97,0
9,0.93,0
9,0.96,0
9,0.97,0
9,0.98,0
9,0.95,0
9,0.89,0
9,0.92,0
9,0.92,0
9,0.92,0
9,0.95,0
9,0.98,0
9,0.95,0
9,0.93,0
9,0.92,0
9,0.97,0
9,0.95,0
9,0.93,0
9,0.96,0
9,0.94,0
9,0.92,0
9,0.96,0
9,0.97,0
9,0.96,0
9,0.96,0
9,0.97,0
9,0.93,0
9,0.95,0
9,0.96,0
9,0.94,0
9,0.93,0
9,0.97,0
9,0.93,0
9,0.9,0
9,0.96,0
9,0.93,0
9,0.96,0
9,0.88,0
9,0.97,0
9,0.92,0
9,0.92,0
9,0.93,0
9,0.95,0
9,0.92,0
9,0.98,0
9,0.98,0
9,0.94,0
9,0.93,0
9,0.97,0
9,0.91,0
9,0.95,0
9,0.95,0
9,0.98,0
9,0.91,0
9,0.94,0
9,0.93,0
9,0.92,0
9,0.92,0
9,0.95,0
9,0.94,0
9,0.96,0
9,0.92,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.96,0
9,0.97,0
9,0.87,0
9,0.87,0
9,0.92,0
9,0.91,0
9,0.96,0
9,0.93,0
9,0.93,0
9,0.94,0
9,0.92,0
9,0.94,0
9,0.93,0
9,0.91,0
9,0.96,0
9,0.95,0
9,0.92,0
9,0.94,0
9,0.92,0
9,0.91,0
9,0.96,0
9,0.97,0
9,0.92,0
9,0.94,0
9,0.93,0
9,0.97,0
9,0.97,0
9,0.91,0
9,0.93,0
9,0.97,0
9,0.93,0
9,0.91,0
9,0.87,0
9,0.94,0
9,0.87,0
9,0.91,0
9,0.96,0
9,0.97,0
9,0.91,0
9,0.98,0
9,0.92,0
9,0.97,0
9,0.95,0
9,0.98,0
9,0.99,0
9,0.93,0
9,0.98,0
9,0.96,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.91,0
9,0.93,0
9,0.95,0
9,0.91,0
9,0.94,0
9,0.95,0
9,0.97,0
9,0.99,0
9,0.94,0
9,0.98,0
9,0.97,0
9,0.95,0
9,0.93,0
9,0.91,0
9,0.95,0
9,0.91,0
9,0.88,0
9,0.92,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.93,0
9,0.91,0
9,0.92,0
9,0.88,0
9,0.96,0
9,0.95,0
9,0.95,0
9,0.89,0
9,0.91,0
9,0.93,0
9,0.86,0
9,0.94,0
9,0.95,0
9,0.89,0
9,0.91,0
9,0.92,0
9,0.82,0
9,0.9,0
9,0.94,0
9,0.88,0
9,0.89,0
9,0.91,0
9,0.92,0
9,0.94,0
9,0.94,0
9,0.94,0
9,0.94,0
9,0.95,0
9,0.9,0
9,0.97,0
9,0.99,0
9,0.99,0
9,0.95,0
9,0.9,0
9,0.95,0
9,0.89,0
9,0.93,0
9,0.91,0
9,0.91,0
9,0.89,0
9,0.94,0
9,0.92,0
9,0.93,0
9,0.94,0
9,0.94,0
9,0.9,0
9,0.92,0
9,0.84,0
9,0.92,0
9,0.95,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.95,0
9,0.97,0
9,0.95,0
9,0.93,0
9,0.94,0
9,0.91,0
9,0.96,0
9,0.98,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.91,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.9,0
9,0.95,0
9,0.94,0
9,0.97,0
9,0.98,0
9,0.93,0
9,0.9,0
9,0.96,0
9,0.94,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.94,0
9,0.95,0
9,0.98,0
9,0.99,0
9,0.98,0
9,0.96,0
9,0.93,0
9,0.96,0
9,0.96,0
9,0.93,0
9,0.91,0
9,0.91,0
9,0.95,0
9,0.95,0
9,0.98,0
9,0.94,0
9,0.96,0
9,0.95,0
9,0.92,0
9,0.96,0
9,0.95,0
9,0.96,0
9,0.91,0
9,0.98,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.95,0
9,0.94,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.96,0
9,0.94,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.96,0
9,0.95,0
9,0.97,0
9,0.95,0
9,0.97,0
9,0.97,0
9,0.9,0
9,0.92,0
9,0.97,0
9,0.98,0
9,0.96,0
9,0.96,0
9,0.99,0
9,0.98,0
9,0.94,0
9,0.97,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.94,0
9,0.92,0
9,0.96,0
9,0.94,0
9,0.93,0
9,0.9,0
9,0.91,0
9,0.96,0
9,0.97,0
9,0.94,0
9,0.88,0
9,0.89,0
9,0.91,0
9,0.94,0
9,0.96,0
9,0.94,0
9,0.91,0
9,0.94,0
9,0.91,0
9,0.98,0
9,0.98,0
9,0.94,0
9,0.89,0
9,0.89,0
9,0.91,0
9,0.92,0
9,0.95,0
9,0.97,0
9,0.94,0
9,0.98,0
9,0.91,0
9,0.91,0
9,0.91,0
9,0.9,0
9,0.9,0
9,0.92,0
9,0.95,0
9,0.91,0
9,0.95,0
9,0.9,0
9,0.94,0
9,0.94,0
9,0.92,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.91,0
9,0.95,0
9,0.96,0
9,0.89,0
9,0.91,0
9,0.96,0
9,0.95,0
9,0.91,0
9,0.96,0
9,0.95,0
9,0.97,0
9,0.94,0
9,0.92,0
9,0.91,0
9,0.9,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.92,0
9,0.96,0
9,0.96,0
9,0.89,0
9,0.94,0
9,1,0
9,0.96,0
9,0.97,0
9,0.96,0
9,0.94,0
9,0.96,0
9,0.93,0
9,0.96,0
9,0.93,0
9,0.9,0
9,0.97,0
9,0.96,0
9,0.97,0
9,0.91,0
9,0.95,0
9,0.89,0
9,0.9,0
9,0.95,0
9,0.94,0
9,0.94,0
9,0.92,0
9,0.94,0
9,0.89,0
9,0.87,0
9,0.91,0
9,0.92,0
9,0.96,0
9,0.91,0
9,0.83,0
9,0.96,0
9,0.91,0
9,0.95,0
9,0.99,0
9,0.95,0
9,0.98,0
9,0.94,0
9,0.9,0
9,0.93,0
9,0.95,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.92,0
9,0.92,0
9,0.94,0
9,0.92,0
9,0.98,0
9,0.96,0
9,0.93,0
9,0.94,0
9,0.92,0
9,0.92,0
9,0.95,0
9,0.94,0
9,0.96,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.97,0
9,0.97,0
9,0.93,0
9,0.94,0
9,0.94,0
9,0.96,0
9,0.98,0
9,0.98,0
9,0.97,0
9,0.97,0
9,0.96,0
9,0.93,0
9,0.89,0
9,0.95,0
9,0.94,0
9,0.96,0
9,0.91,0
9,0.92,0
9,0.95,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.95,0
9,0.96,0
9,0.91,0
9,0.94,0
9,0.94,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.92,0
9,0.93,0
9,0.94,0
9,0.92,0
9,0.9,0
9,0.94,0
9,0.93,0
9,0.98,0
9,0.96,0
9,0.9,0
9,0.89,0
9,0.95,0
9,0.92,0
9,0.96,0
9,0.97,0
9,0.95,0
9,0.96,0
9,0.95,0
9,0.97,0
9,0.93,0
9,0.92,0
9,0.92,0
9,1,0
9,0.9,0
9,0.94,0
9,0.92,0
9,0.94,0
9,0.91,0
9,0.91,0
9,0.94,0
9,0.97,0
9,0.97,0
9,0.93,0
9,0.89,0
9,0.96,0
9,0.95,0
9,0.93,0
9,0.97,0
9,0.93,0
9,0.94,0
9,0.92,0
9,0.9,0
9,0.95,0
9,0.96,0
9,0.96,0
9,0.97,0
9,0.94,0
9,0.93,0
9,0.99,0
9,0.98,0
9,0.94,0
9,0.94,0
9,0.89,0
9,0.93,0
9,0.94,0
9,0.99,0
9,0.95,0
9,0.95,0
9,0.96,0
9,0.93,0
9,0.97,0
9,0.98,0
9,1,0
9,0.94,0
9,0.92,0
9,0.98,0
9,0.98,0
9,0.96,0
9,0.89,0
9,0.91,0
9,0.97,0
9,0.97,0
9,0.97,0
9,0.97,0
9,0.98,0
9,0.98,0
9,0.99,0
9,0.96,0
9,0.92,0
9,0.92,0
9,0.94,0
9,0.9,0
9,0.97,0
9,0.98,0
9,0.94,0
9,0.94,0
9,0.97,0
9,0.97,0
9,0.95,0
9,0.94,0
9,0.95,0
9,0.93,0
9,0.91,0
9,0.91,0
9,0.89,0
9,0.89,0
9,0.92,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.9,0
9,0.93,0
9,0.92,0
9,0.93,0
9,0.92,0
9,0.91,0
9,0.95,0
9,0.96,0
9,0.96,0
9,0.89,0
9,0.92,0
9,0.9,0
9,0.92,0
9,0.93,0
9,0.92,0
9,0.93,0
9,0.84,0
9,0.94,0
9,0.9,0
9,0.97,0
9,0.94,0
9,0.96,0
9,0.94,0
9,0.94,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.95,0
9,0.89,0
9,0.9,0
9,0.89,0
9,0.93,0
9,0.94,0
9,0.96,0
9,0.96,0
9,0.91,0
9,0.92,0
9,0.93,0
9,0.85,0
9,0.87,0
9,0.91,0
9,0.95,0
9,0.94,0
9,0.97,0
9,0.97,0
9,0.95,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.95,0
9,0.92,0
9,0.93,0
9,0.94,0
9,0.95,0
9,0.94,0
9,0.95,0
9,0.94,0
9,0.97,0
9,0.96,0
9,0.98,0
9,0.95,0
9,0.96,0
9,0.96,0
9,0.9,0
9,0.98,0
9,0.95,0
9,0.94,0
9,0.99,0
9,0.95,0
9,0.98,0
9,0.98,0
9,0.97,0
9,0.94,0
9,0.94,0
9,0.96,0
9,0.92,0
9,0.97,0
9,0.97,0
9,0.88,0
9,0.95,0
9,0.96,0
9,0.96,0
9,0.93,0
9,0.97,0
9,0.91,0
9,0.96,0
9,0.96,0
9,0.9,0
9,0.9,0
9,0.9,0
9,0.94,0
9,0.94,0
9,0.92,0
9,0.94,0
9,0.97,0
9,0.98,0
9,0.99,0
9,0.96,0
9,0.99,0
9,0.99,0
9,0.97,0
9,0.94,0
9,0.99,0
9,0.95,0
9,0.96,0
9,0.91,0
9,0.91,0
9,0.93,0
9,0.98,0
9,0.93,0
9,0.94,0
9,0.93,0
9,0.97,0
9,0.92,0
9,0.94,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.97,0
9,0.95,0
9,0.94,0
9,0.87,0
9,0.91,0
9,0.95,0
9,0.92,0
9,0.93,0
9,0.91,0
9,0.99,0
9,0.96,0
9,0.97,0
9,0.97,0
9,0.94,0
9,0.99,0
9,0.98,0
9,0.97,0
9,0.96,0
9,1,0
9,0.94,0
9,0.96,0
9,0.97,0
9,0.92,0
9,0.94,0
9,0.98,0
9,0.97,0
9,0.97,0
9,0.98,0
9,0.95,0
9,0.97,0
9,0.98,0
9,0.99,0
9,0.94,0
9,0.91,0
9,0.99,0
9,0.97,0
9,0.94,0
9,0.94,0
9,0.9,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.98,0
9,0.97,0
9,0.94,0
9,0.95,0
9,0.93,0
9,0.98,0
9,0.94,0
9,0.92,0
9,0.96,0
9,0.93,0
9,0.92,0
9,0.93,0
9,0.94,0
9,0.92,0
9,0.97,0
9,0.92,0
9,0.92,0
9,0.93,0
9,0.92,0
9,0.91,0
9,0.93,0
9,0.92,0
9,0.94,0
9,0.9,0
9,0.88,0
9,0.85,0
9,0.96,0
9,0.88,0
9,0.95,0
9,0.92,0
9,0.95,0
9,0.92,0
9,0.94,0
9,0.94,0
9,0.9,0
9,0.89,0
9,0.94,0
9,0.93,0
9,0.87,0
9,0.94,0
9,0.92,0
9,0.9,0
9,0.94,0
9,0.91,0
9,0.94,0
9,0.97,0
9,0.87,0
9,0.96,0
9,0.96,0
9,0.95,0
9,0.95,0
9,0.96,0
9,0.94,0
9,0.93,0
9,0.93,0
9,0.94,0
9,0.96,0
9,0.9,0
9,0.91,0
9,0.96,0
9,0.97,0
9,0.89,0
9,0.93,0
9,0.9,0
9,0.92,0
9,0.92,0
9,0.97,0
9,0.94,0
9,0.97,0
9,0.93,0
9,0.96,0
9,0.96,0
9,0.93,0
9,0.96,0
9,0.98,0
9,0.99,0
9,0.98,0
9,0.96,0
9,0.96,0
9,0.98,0
9,0.96,0
9,0.98,0
9,0.95,0
9,0.94,0
9,0.92,0
9,0.95,0
9,0.93,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.94,0
9,0.86,0
9,0.89,0
9,0.93,0
9,0.91,0
9,0.92,0
9,0.9,0
9,0.95,0
9,0.9,0
9,0.98,0
9,0.97,0
9,0.98,0
9,0.95,0
9,0.91,0
9,1,0
9,0.97,0
9,0.98,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.97,0
9,0.95,0
9,0.94,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.99,0
9,0.97,0
9,0.97,0
9,0.91,0
9,0.89,0
9,0.98,0
9,0.92,0
9,0.95,0
9,0.9,0
9,0.9,0
9,0.93,0
9,0.92,0
9,0.93,0
9,0.93,0
9,0.95,0
9,0.96,0
9,0.93,0
9,0.96,0
9,0.96,0
9,0.94,0
9,0.95,0
9,0.92,0
9,0.91,0
9,0.94,0
9,0.92,0
9,0.95,0
9,0.94,0
9,0.92,0
9,0.91,0
9,0.93,0
9,0.92,0
9,0.93,0
9,0.91,0
9,0.93,0
9,0.92,0
9,0.87,0
9,0.96,0
9,0.97,0
9,0.9,0
9,0.89,0
9,0.94,0
9,0.94,0
9,0.93,0
9,0.96,0
9,0.91,0
9,0.94,0
9,0.93,0
9,0.98,0
9,0.94,0
9,0.93,0
9,0.91,0
9,0.97,0
9,0.94,0
9,0.9,0
9,0.93,0
9,0.97,0
9,0.93,0
9,0.97,0
9,0.96,0
9,0.98,0
9,0.96,0
9,0.93,0
9,0.97,0
9,0.95,0
9,0.89,0
9,0.96,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.92,0
9,0.97,0
9,0.96,0
9,0.95,0
9,0.97,0
9,0.93,0
9,0.94,0
9,0.87,0
9,0.94,0
9,0.98,0
9,0.86,0
9,0.9,0
9,0.9,0
9,0.92,0
9,0.96,0
9,0.99,0
9,0.94,0
9,0.95,0
9,0.92,0
9,0.97,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.97,0
9,0.92,0
9,0.86,0
9,0.92,0
9,0.9,0
9,0.96,0
9,0.92,0
9,0.92,0
9,0.92,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.93,0
9,0.97,0
9,0.97,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.88,0
9,0.94,0
9,0.94,0
9,0.9,0
9,0.95,0
9,0.92,0
9,0.94,0
9,0.91,0
9,0.93,0
9,0.94,0
9,0.94,0
9,0.97,0
9,0.98,0
9,0.91,0
9,0.92,0
9,0.95,0
9,0.95,0
9,0.94,0
9,0.95,0
9,0.95,0
9,0.96,0
9,0.96,0
9,0.88,0
9,0.89,0
9,0.9,0
9,0.92,0
9,0.9,0
9,0.95,0
9,0.94,0
9,0.91,0
9,0.96,0
9,0.97,0
9,0.95,0
9,0.92,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.95,0
9,0.89,0
9,0.95,0
9,0.98,0
9,0.97,0
9,0.97,0
9,0.99,0
9,0.98,0
9,0.98,0
9,0.93,0
9,0.92,0
9,0.98,0
9,0.98,0
9,0.95,0
9,0.98,0
9,0.95,0
9,0.93,0
9,0.93,0
9,0.93,0
9,0.95,0
9,0.95,0
9,0.96,0
9,0.95,0
9,0.94,0
9,0.98,0
9,0.95,0
9,0.95,0
9,0.93,0
9,0.96,0
9,0.95,0
9,0.99,0
9,0.93,0
9,0.93,0
9,0.9,0
9,0.98,0
9,0.95,0
9,0.95,0
9,0.89,0
9,0.91,0
9,0.97,0
9,0.97,0
9,0.96,0
9,0.9,0
9,0.89,0
9,0.86,0
9,0.88,0
9,0.91,0
9,0.93,0
9,0.97,0
9,0.9,0
9,0.99,0
9,0.99,0
9,0.95,0
9,0.93,0
9,0.93,0
9,0.95,0
9,0.97,0
9,0.96,0
9,0.98,0
9,0.95,0
9,0.92,0
9,0.98,0
9,0.93,0
9,0.9,0
9,0.96,0
9,0.95,0
9,0.95,0
9,0.94,0
9,0.98,0
9,0.96,0
9,0.96,0
9,0.97,0
9,0.98,0
9,0.93,0
9,0.96,0
9,0.92,0
9,0.95,0
9,0.97,0
9,0.94,0
9,0.99,0
9,0.93,0
9,0.92,0
9,0.92,0
9,0.98,0
9,0.94,0
9,0.95,0
9,0.96,0
9,0.92,0
9,0.98,0
9,0.94,0
9,0.97,0
9,0.93,0
9,0.95,0
9,0.93,0
9,0.93,0
9,0.92,0
9,0.92,0
9,0.96,0
9,0.91,0
9,0.97,0
9,0.96,0
9,0.91,0
9,0.95,0
9,0.93,0
9,0.92,0
9,0.98,0
9,0.99,0
9,0.95,0
9,0.94,0
9,0.94,0
9,0.93,0
9,0.93,0
9,0.94,0
9,0.93,0
9,0.96,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.92,0
9,0.94,0
9,0.97,0
9,0.96,0
9,0.96,0
9,0.9,0
9,0.94,0
9,0.96,0
9,0.97,0
9,0.98,0
9,0.94,0
9,0.91,0
9,0.96,0
9,0.95,0
9,0.95,0
9,0.93,0
9,0.93,0
9,0.96,0
9,0.92,0
9,0.96,0
9,0.98,0
9,0.97,0
9,0.94,0
9,0.96,0
9,0.95,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.97,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.96,0
9,0.96,0
9,0.97,0
9,0.98,0
9,0.98,0
9,0.97,0
9,0.99,0
9,0.96,0
9,0.97,0
9,0.98,0
9,1,0
9,0.95,0
9,0.96,0
9,0.98,0
9,0.92,0
9,0.94,0
9,0.95,0
9,0.95,0
9,0.92,0
9,0.9,0
9,0.96,0
9,0.96,0
9,0.96,0
9,0.95,0
9,0.91,0
9,0.97,0
9,0.95,0
9,0.98,0
9,0.97,0
9,0.98,0
9,0.94,0
9,0.96,0
9,0.94,0
9,0.94,0
9,0.95,0
9,0.91,0
9,0.93,0
9,0.95,0
9,0.97,0
9,0.96,0
9,0.94,0
9,0.96,0
9,0.96,0
9,0.94,0
9,0.97,0
9,0.93,0
9,0.93,0
9,0.96,0
9,0.97,0
9,1,0
9,0.98,0
9,0.97,0
9,0.98,0
9,0.97,0
9,0.98,0
9,0.92,0
9,0.95,0
9,0.94,0
9,0.96,0
9,0.96,0
9,0.98,0
9,0.94,0
9,0.92,0
9,0.96,0
9,0.95,0
9,0.97,0
9,0.95,0
9,0.92,0
9,0.95,0
9,0.91,0
9,0.94,0
9,0.99,0
9,0.93,0
9,0.96,0
9,0.98,0
9,0.96,0
9,0.98,0
9,0.98,0
9,0.92,0
9,0.9,0
9,0.95,0
9,0.92,0
9,0.92,0
9,0.97,0
9,0.9,0
9,0.89,0
9,0.96,0
9,0.94,0
9,0.93,0
9,0.95,0
9,0.94,0
9,0.93,0
9,0.91,0
9,0.97,0
9,0.94,0
