energy,magnet
-6510,-3414
-6438,-3324
-6566,-3336
-6826,-3420
-6578,-3370
-6718,-3370
-6650,-3374
-6722,-3434
-6730,-3440
-6962,-3570
-6910,-3590
-6898,-3574
-6778,-3480
-6698,-3498
-6514,-3350
-6710,-3470
-6658,-3406
-6798,-3490
-6878,-3544
-6626,-3466
-6826,-3514
-6730,-3476
-6834,-3538
-6750,-3506
-6594,-3466
-6758,-3514
-6894,-3602
-6606,-3468
-6662,-3466
-6754,-3486
-6814,-3498
-6798,-3462
-6670,-3424
-6594,-3404
-6798,-3506
-6958,-3602
-6678,-3488
-6626,-3490
-6642,-3490
-6870,-3574
-6986,-3574
-6898,-3494
-6898,-3512
-6754,-3482
-6838,-3518
-7026,-3566
-6574,-3308
-6622,-3284
-6546,-3300
-6462,-3218
-6494,-3210
-6490,-3282
-6662,-3432
-6474,-3436
-6806,-3560
-6882,-3576
-6730,-3554
-6862,-3580
-6746,-3562
-6718,-3460
-6926,-3544
-6674,-3476
-6562,-3382
-6622,-3426
-6558,-3430
-6906,-3596
-6894,-3598
-6834,-3576
-7030,-3672
-6658,-3518
-6758,-3548
-6870,-3556
-6822,-3532
-6762,-3472
-6690,-3450
-6530,-3396
-6606,-3368
-6442,-3290
-6718,-3436
-6594,-3378
-6858,-3538
-6726,-3488
-6882,-3564
-6786,-3554
-6978,-3642
-6910,-3650
-6990,-3658
-6934,-3656
-6762,-3528
-6454,-3442
-6638,-3480
-6714,-3552
-6818,-3592
-6930,-3630
-6950,-3662
-6962,-3634
-6786,-3578
-6630,-3486
-6670,-3502
-6966,-3624
-6986,-3616
-6762,-3520
-6678,-3428
-6554,-3402
-6486,-3354
-6486,-3300
-6434,-3320
-6594,-3338
-6726,-3426
-6678,-3428
-6858,-3512
-6882,-3556
-6882,-3544
-6766,-3510
-6862,-3552
-6802,-3538
-6814,-3532
-6738,-3486
-6642,-3460
-6474,-3304
-6542,-3328
-6594,-3350
-6706,-3336
-6710,-3372
-6622,-3346
-6614,-3332
-6670,-3320
-6734,-3448
-6742,-3496
-6998,-3546
-6958,-3602
-6738,-3500
-6598,-3422
-6730,-3482
-6754,-3520
-6774,-3524
-6730,-3532
-6714,-3532
-6794,-3566
-6778,-3530
-6594,-3444
-6750,-3494
-6862,-3498
-6874,-3566
-6794,-3560
-6886,-3616
-6874,-3590
-6866,-3602
-6838,-3570
-6562,-3400
-6694,-3414
-6554,-3390
-6578,-3390
-6634,-3432
-6786,-3532
-6718,-3530
-6638,-3428
-6630,-3396
-6718,-3432
-6634,-3402
-6822,-3494
-6690,-3408
-6662,-3384
-6698,-3408
-6734,-3462
-6778,-3450
-6682,-3376
-6566,-3360
-6586,-3370
-6662,-3420
-6762,-3472
-6858,-3546
-6958,-3574
-6862,-3542
-6870,-3550
-6694,-3446
-6718,-3436
-6750,-3484
-6514,-3390
-6634,-3472
-6782,-3526
-6726,-3502
-6670,-3438
-6778,-3488
-6838,-3560
-6674,-3462
-6766,-3558
-6794,-3602
-6982,-3632
-6858,-3564
-6622,-3438
-6694,-3440
-6850,-3542
-6818,-3540
-6870,-3552
-6934,-3562
-6702,-3468
-6686,-3368
-6850,-3490
-6862,-3490
-6654,-3360
-6794,-3452
-6662,-3368
-6758,-3452
-6726,-3436
-6798,-3460
-6930,-3600
-6782,-3524
-6674,-3500
-6726,-3512
-6734,-3498
-6782,-3466
-6698,-3384
-6854,-3472
-6654,-3336
-6630,-3346
-6534,-3340
-6730,-3426
-6674,-3376
-6646,-3410
-6518,-3388
-6406,-3276
-6638,-3358
-6778,-3508
-6790,-3554
-6834,-3546
-6790,-3532
-6714,-3468
-6502,-3360
-6486,-3282
-6426,-3212
-6694,-3408
-6642,-3422
-6598,-3446
-6682,-3482
-6714,-3566
-6942,-3622
-7030,-3662
-6794,-3550
-6678,-3534
-6790,-3548
-6642,-3466
-6646,-3452
-6706,-3512
-6786,-3538
-6730,-3558
-6918,-3578
-6754,-3562
-6826,-3602
-6886,-3612
-6714,-3506
-6886,-3584
-6926,-3608
-6958,-3624
-6858,-3554
-7102,-3682
-7018,-3662
-6870,-3602
-6894,-3634
-7046,-3686
-6910,-3668
-6914,-3602
-6774,-3566
-6646,-3440
-6646,-3438
-6922,-3576
-6866,-3572
-6790,-3554
-6846,-3612
-6726,-3570
-6834,-3618
-6734,-3522
-6750,-3532
-6698,-3488
-6762,-3526
-6646,-3462
-6774,-3552
-6898,-3602
-6910,-3614
-6962,-3610
-6978,-3646
-6678,-3506
-6662,-3500
-6906,-3594
-6958,-3642
-6978,-3630
-6870,-3518
-6770,-3514
-6786,-3490
-6810,-3508
-6782,-3524
-6818,-3552
-6858,-3596
-6894,-3582
-6918,-3526
-6926,-3554
-6838,-3522
-6922,-3510
-6866,-3512
-7002,-3498
-6794,-3478
-6882,-3530
-6838,-3536
-6734,-3510
-6918,-3598
-6950,-3610
-6926,-3610
-6782,-3504
-6858,-3536
-6642,-3464
-6494,-3396
-6734,-3484
-6922,-3548
-6878,-3572
-6906,-3622
-6846,-3594
-6794,-3552
-6894,-3548
-7026,-3676
-6858,-3604
-6774,-3556
-6674,-3544
-6714,-3490
-6534,-3438
-6590,-3476
-6878,-3588
-6870,-3606
-6802,-3566
-6758,-3572
-6934,-3618
-7058,-3696
-6942,-3624
-7010,-3656
-7074,-3694
-7070,-3684
-6994,-3584
-6650,-3476
-6770,-3532
-6698,-3454
-6810,-3510
-6782,-3452
-6766,-3448
-6942,-3592
-6846,-3540
-6898,-3636
-6874,-3588
-6974,-3600
-6786,-3528
-6866,-3536
-6734,-3484
-6710,-3510
-6890,-3592
-6958,-3610
-6954,-3606
-6842,-3604
-6686,-3546
-6578,-3484
-6650,-3446
-6598,-3436
-6734,-3520
-6674,-3506
-6710,-3486
-6798,-3540
-6590,-3428
-6590,-3410
-6374,-3246
-6686,-3412
-6730,-3398
-6758,-3498
-6678,-3454
-6742,-3508
-6678,-3478
-6734,-3546
-6782,-3572
-6658,-3510
-6538,-3404
-6530,-3408
-6618,-3348
-6502,-3312
-6602,-3352
-6662,-3366
-6714,-3438
-6818,-3526
-6842,-3546
-6802,-3498
-6854,-3488
-6738,-3516
-6714,-3512
-6790,-3524
-6918,-3570
-6606,-3450
-6562,-3444
-6698,-3502
-6774,-3544
-6702,-3544
-6590,-3432
-6690,-3444
-6614,-3368
-6502,-3354
-6614,-3450
-6662,-3468
-6754,-3524
-6642,-3488
-6602,-3430
-6714,-3444
-6670,-3498
-6786,-3510
-6842,-3542
-6998,-3654
-6762,-3566
-6746,-3512
-6662,-3370
-6714,-3346
-6558,-3366
-6574,-3332
-6546,-3270
-6474,-3294
-6530,-3194
-6582,-3322
-6566,-3376
-6526,-3396
-6622,-3374
-6670,-3404
-6582,-3372
-6706,-3474
-6822,-3554
-6774,-3540
-6678,-3500
-6738,-3494
-6734,-3474
-6758,-3442
-6662,-3406
-6594,-3356
-6710,-3472
-6742,-3488
-6882,-3506
-6882,-3524
-6798,-3560
-6918,-3532
-6742,-3464
-6570,-3346
-6674,-3372
-6518,-3338
-6706,-3374
-6658,-3384
-6582,-3362
-6770,-3478
-6718,-3518
-6750,-3522
-6774,-3508
-6822,-3526
-6818,-3544
-6758,-3514
-6718,-3460
-6834,-3498
-6658,-3426
-6746,-3448
-6718,-3488
-6758,-3504
-6894,-3576
-6874,-3568
-6922,-3608
-6686,-3522
-6730,-3576
-6846,-3582
-6650,-3474
-6738,-3508
-6742,-3484
-6786,-3550
-6906,-3538
-6958,-3636
-6846,-3572
-6894,-3590
-6654,-3484
-6838,-3526
-6774,-3524
-6682,-3456
-6678,-3474
-6622,-3454
-6826,-3576
-6890,-3596
-6742,-3544
-6718,-3542
-6694,-3548
-6822,-3556
-6754,-3524
-6786,-3504
-6786,-3442
-6654,-3374
-6690,-3364
-6690,-3396
-6742,-3470
-6994,-3610
-7070,-3684
-6950,-3634
-6830,-3560
-6778,-3546
-6686,-3468
-6646,-3470
-6522,-3470
-6538,-3416
-6642,-3444
-6906,-3638
-6678,-3510
-6650,-3466
-6634,-3534
-6762,-3582
-6758,-3496
-6858,-3530
-6794,-3520
-6858,-3534
-6786,-3570
-6738,-3544
-6758,-3542
-6806,-3586
-6782,-3508
-6798,-3502
-6870,-3532
-6778,-3530
-6966,-3646
-6854,-3656
-7010,-3694
-7114,-3692
-6942,-3626
-6838,-3590
-7018,-3626
-6766,-3514
-6702,-3450
-6638,-3432
-6698,-3470
-6726,-3486
-6750,-3486
-6654,-3436
-6734,-3522
-6822,-3538
-6722,-3414
-6670,-3418
-6562,-3402
-6590,-3432
-6538,-3332
-6546,-3252
-6550,-3198
-6278,-3104
-6514,-3292
-6630,-3364
-6638,-3376
-6618,-3400
-6638,-3376
-6614,-3344
-6682,-3276
-6674,-3282
-6590,-3356
-6746,-3500
-6478,-3374
-6550,-3414
-6842,-3576
-6982,-3644
-6926,-3588
-6786,-3500
-6838,-3522
-6654,-3382
-6702,-3368
-6602,-3340
-6618,-3340
-6706,-3372
-6586,-3342
-6542,-3402
-6734,-3520
-6914,-3574
-6862,-3550
-6830,-3598
-6714,-3506
-6790,-3546
-6974,-3616
-6842,-3620
-6818,-3544
-6638,-3456
-6706,-3504
-6662,-3496
-6622,-3456
-6566,-3406
-6770,-3496
-6774,-3462
-6634,-3466
-6874,-3586
-6822,-3562
-6850,-3512
-6798,-3468
-6722,-3464
-6766,-3482
-6934,-3590
-6806,-3546
-6850,-3542
-6822,-3584
-6878,-3600
-6706,-3504
-6958,-3612
-6854,-3558
-6838,-3572
-6910,-3642
-7026,-3632
-6870,-3608
-6858,-3552
-6718,-3504
-6822,-3546
-6886,-3596
-6874,-3528
-6830,-3574
-6866,-3542
-6850,-3572
-6698,-3462
-6754,-3516
-6802,-3526
-6722,-3514
-6870,-3584
-6882,-3570
-6738,-3536
-6850,-3580
-7038,-3680
-6650,-3488
-6634,-3448
-6714,-3476
-6754,-3502
-6806,-3488
-6826,-3554
-7010,-3562
-6614,-3364
-6606,-3310
-6506,-3212
-6646,-3358
-6630,-3344
-6866,-3544
-6946,-3620
-6806,-3532
-6898,-3534
-6702,-3486
-6862,-3514
-6790,-3490
-6674,-3460
-6642,-3368
-6542,-3342
-6790,-3486
-6670,-3448
-6514,-3354
-6542,-3410
-6514,-3370
-6714,-3514
-6742,-3480
-6770,-3522
-6886,-3544
-7010,-3592
-6826,-3538
-6858,-3534
-6942,-3582
-6738,-3566
-6902,-3604
-6934,-3604
-6730,-3514
-6786,-3514
-6774,-3458
-6790,-3440
-6870,-3532
-6510,-3388
-6782,-3488
-6590,-3424
-6610,-3436
-6766,-3496
-6754,-3422
-6718,-3414
-6726,-3448
-6790,-3526
-6818,-3582
-6846,-3558
-6914,-3588
-6838,-3590
-6758,-3566
-6838,-3558
-6774,-3560
-6754,-3534
-6722,-3458
-6642,-3450
-6670,-3412
-6542,-3338
-6686,-3414
-6682,-3436
-6634,-3398
-6674,-3428
-6614,-3430
-6946,-3588
-6758,-3558
-6694,-3508
-6890,-3554
-6902,-3600
-6914,-3628
-6930,-3622
-6794,-3494
-6922,-3516
-6646,-3412
-6854,-3456
-7010,-3554
-6878,-3434
-6842,-3476
-6926,-3514
-6742,-3412
-6782,-3434
-6842,-3462
-7034,-3628
-7030,-3574
-6742,-3492
-6846,-3560
-6990,-3658
-6814,-3570
-6866,-3576
-6826,-3552
-6746,-3504
-6826,-3508
-6658,-3424
-6742,-3484
-6734,-3516
-6646,-3480
-6854,-3592
-6614,-3470
-6858,-3638
-6710,-3574
-6802,-3616
-6866,-3608
-6966,-3630
-6846,-3584
-6774,-3546
-6866,-3534
-6794,-3518
-6786,-3526
-6774,-3480
-6790,-3488
-6926,-3574
-6686,-3488
-6726,-3488
-6726,-3518
-6618,-3490
-6878,-3588
-6754,-3534
-6734,-3546
-6754,-3494
-6874,-3584
-6886,-3588
-6834,-3568
-6846,-3592
-6778,-3528
-6766,-3512
-6962,-3576
-6782,-3506
-6834,-3544
-6930,-3510
-6742,-3432
-6678,-3392
-6834,-3412
-6858,-3478
-6758,-3454
-6750,-3476
-6698,-3412
-6662,-3404
-6818,-3436
-6738,-3426
-6774,-3474
-6506,-3336
-6474,-3344
-6782,-3372
-6838,-3400
-6698,-3316
-6350,-3242
-6530,-3262
-6678,-3328
-6746,-3368
-6770,-3422
-6554,-3366
-6598,-3388
-6822,-3498
-6690,-3422
-6678,-3406
-6686,-3386
-6682,-3430
-6826,-3544
-6546,-3460
-6658,-3516
-6770,-3568
-7086,-3670
-6946,-3586
-6746,-3486
-6858,-3580
-7034,-3644
-6830,-3564
-7066,-3694
-6858,-3604
-6914,-3638
-6594,-3456
-6614,-3450
-6774,-3486
-6722,-3412
-6838,-3488
-6814,-3480
-6730,-3432
-6730,-3492
-6614,-3436
-6746,-3518
-6850,-3590
-6698,-3530
-6842,-3578
-6986,-3634
-6922,-3530
-6782,-3486
-6566,-3354
-6610,-3374
-6678,-3420
-6474,-3326
-6602,-3396
-6678,-3510
-6578,-3464
-6502,-3392
-6546,-3416
-6650,-3442
-6742,-3492
-6610,-3396
-6730,-3498
-6926,-3616
-6802,-3552
-6890,-3588
-6894,-3554
-6846,-3556
-6862,-3532
-6942,-3558
-6962,-3556
-6910,-3558
-6698,-3492
-6910,-3526
-6726,-3450
-6914,-3552
-6706,-3462
-6634,-3448
-6614,-3424
-6470,-3394
-6634,-3416
-6394,-3322
-6814,-3528
-6782,-3442
-6554,-3404
-6698,-3468
-6786,-3564
-6750,-3562
-6714,-3498
-6770,-3522
-6622,-3448
-6750,-3524
-6590,-3364
-6750,-3424
-6550,-3360
-6658,-3426
-6742,-3502
-6846,-3538
-6742,-3434
-6838,-3510
-6738,-3462
-6818,-3534
-6826,-3520
-6782,-3510
-6946,-3564
-7010,-3644
-6906,-3584
-6614,-3434
-6714,-3490
-6562,-3362
-6618,-3420
-6594,-3426
-6702,-3452
-6658,-3416
-6502,-3274
-6462,-3350
-6494,-3256
-6682,-3330
-6606,-3424
-6714,-3476
-6726,-3454
-6894,-3530
-6778,-3542
-6850,-3568
-6946,-3636
-6950,-3614
-7030,-3630
-6878,-3556
-6746,-3476
-6750,-3494
-6714,-3486
-6734,-3522
-6838,-3590
-6746,-3514
-6702,-3496
-6698,-3422
-6646,-3474
-6714,-3500
-6718,-3464
-6874,-3582
-6874,-3600
-6818,-3540
-6682,-3508
-6910,-3628
-6902,-3616
-6906,-3622
-6734,-3570
-6846,-3574
-6806,-3560
-6730,-3534
-6650,-3468
-6754,-3452
-6630,-3430
-6590,-3416
-6642,-3490
-6786,-3586
-6578,-3506
-6550,-3490
-6442,-3352
-6374,-3296
-6594,-3368
-6698,-3414
-6614,-3438
-6818,-3534
-6726,-3502
-6782,-3524
-6786,-3590
-6810,-3546
-6674,-3520
-6778,-3512
-6610,-3366
-6646,-3408
-6762,-3452
-6430,-3202
-6530,-3322
-6642,-3404
-6630,-3422
-6570,-3456
-6790,-3476
-6834,-3528
-6874,-3524
-6654,-3478
-6506,-3388
-6590,-3356
-6510,-3282
-6526,-3316
-6598,-3354
-6554,-3364
-6766,-3358
-6574,-3276
-6366,-3120
-6250,-3118
-6354,-3180
-6426,-3272
-6502,-3334
-6590,-3314
-6794,-3370
-6798,-3370
-6578,-3386
-6586,-3370
-6570,-3336
-6606,-3392
-6478,-3336
-6430,-3342
-6590,-3396
-6538,-3380
-6526,-3392
-6802,-3536
-6834,-3568
-6794,-3530
-6674,-3494
-6638,-3476
-6714,-3484
-6850,-3546
-6858,-3584
-7022,-3652
-6894,-3594
-6750,-3520
-6862,-3562
-6750,-3546
-6838,-3558
-6614,-3426
-6578,-3440
-6686,-3446
-6550,-3410
-6678,-3422
-6730,-3466
-6586,-3426
-6746,-3510
-6734,-3458
-6754,-3464
-6654,-3418
-6718,-3456
-6702,-3400
-6850,-3494
-6858,-3580
-6846,-3594
-6782,-3522
-6686,-3534
-6566,-3410
-6702,-3356
-6502,-3312
-6310,-3178
-6454,-3264
-6858,-3418
-6614,-3306
-6430,-3254
-6518,-3246
-6554,-3324
-6598,-3370
-6798,-3488
-6910,-3558
-6766,-3474
-6546,-3330
-6622,-3332
-6634,-3284
-6722,-3320
-6670,-3312
-6606,-3208
-6718,-3300
-6762,-3326
-6626,-3276
-6550,-3186
-6658,-3272
-6642,-3302
-6622,-3270
-6554,-3296
-6546,-3272
-6330,-3184
-6370,-3244
-6654,-3408
-6634,-3470
-6538,-3404
-6798,-3540
-6818,-3576
-7070,-3678
-6886,-3608
-6658,-3492
-6526,-3434
-6822,-3560
-6838,-3584
-6730,-3528
-6942,-3602
-6642,-3484
-6818,-3596
-6710,-3536
-6946,-3608
-6822,-3588
-6758,-3518
-6774,-3536
-6762,-3520
-6710,-3452
-6762,-3476
-6606,-3418
-6762,-3476
-6542,-3276
-6530,-3274
-6550,-3244
-6706,-3346
-6522,-3238
-6166,-3060
-6662,-3370
-6658,-3402
-6774,-3490
-6694,-3488
-6794,-3520
-6614,-3448
-6698,-3434
-6566,-3392
-6646,-3424
-6758,-3514
-6742,-3516
-6678,-3496
-6906,-3632
-6962,-3626
-6754,-3526
-6814,-3560
-6834,-3546
-6874,-3618
-6946,-3618
-6862,-3618
-6882,-3604
-6986,-3644
-7014,-3650
-6702,-3500
-6650,-3424
-6670,-3424
-6838,-3548
-6866,-3606
-6766,-3548
-6798,-3586
-6918,-3614
-6806,-3530
-6658,-3508
-6478,-3386
-6506,-3372
-6598,-3448
-6606,-3406
-6494,-3316
-6378,-3250
-6450,-3356
-6474,-3342
-6718,-3454
-6534,-3390
-6618,-3422
-6826,-3542
-6982,-3648
-6850,-3566
-6890,-3570
-6770,-3500
-6718,-3492
-6802,-3512
-6714,-3514
-6866,-3536
-6738,-3432
-6642,-3348
-6710,-3382
-6646,-3406
-6498,-3344
-6718,-3466
-6574,-3434
-6662,-3530
-6730,-3526
-6706,-3554
-6698,-3574
-6726,-3510
-6930,-3598
-6730,-3566
-6702,-3536
-6610,-3486
-6562,-3480
-6534,-3436
-6578,-3366
-6842,-3476
-6614,-3306
-6694,-3332
-6814,-3436
-6422,-3260
-6306,-3280
-6538,-3344
-6822,-3514
-6838,-3534
-6582,-3430
-6594,-3406
-6694,-3450
-6794,-3560
-6622,-3502
-6686,-3500
-6750,-3560
-6802,-3526
-6854,-3562
-6710,-3514
-6578,-3450
-6806,-3582
-6846,-3592
-6962,-3616
-6590,-3454
-6830,-3604
-6830,-3568
-6842,-3558
-6782,-3564
-6682,-3522
-6690,-3476
-6714,-3502
-6726,-3436
-6930,-3536
-6942,-3644
-6854,-3584
-6990,-3626
-6946,-3656
-6782,-3546
-6810,-3576
-6914,-3574
-7030,-3626
-6798,-3536
-6874,-3544
-7018,-3628
-6922,-3654
-6958,-3676
-6982,-3662
-7038,-3692
-6890,-3612
-7042,-3666
-6966,-3608
-6754,-3508
-6846,-3536
-6850,-3570
-6826,-3594
-6902,-3590
-6830,-3526
-6618,-3442
-6814,-3534
-6814,-3554
-6870,-3576
-6938,-3614
-6810,-3540
-6746,-3482
-6646,-3446
-6654,-3444
-6914,-3578
-6738,-3496
-6694,-3452
-6762,-3502
-6922,-3480
-6846,-3424
-6546,-3334
-6646,-3418
-6662,-3420
-6574,-3422
-6794,-3464
-6934,-3530
-6902,-3550
-7058,-3644
-6990,-3642
-6798,-3550
-6750,-3552
-7026,-3646
-6918,-3618
-6714,-3480
-6670,-3394
-6666,-3408
-6746,-3496
-6594,-3440
-6726,-3402
-6694,-3494
-6554,-3478
-6750,-3554
-6586,-3430
-6546,-3478
-6750,-3570
-6798,-3594
-6966,-3658
-6946,-3654
-6870,-3610
-6778,-3568
-6910,-3634
-6678,-3552
-6950,-3626
-6954,-3648
-6902,-3640
-6870,-3620
-6818,-3584
-6882,-3610
-7070,-3688
-6742,-3610
-6926,-3666
-6902,-3634
-6990,-3658
-6946,-3620
-7118,-3674
-6762,-3554
-6878,-3594
-6722,-3542
-6742,-3562
-6958,-3618
-6726,-3514
-6742,-3502
-6822,-3586
-6726,-3526
-6718,-3536
-6714,-3514
-6922,-3576
-6890,-3598
-6934,-3594
-6802,-3530
-6650,-3508
-6706,-3518
-6634,-3462
-6670,-3470
-6670,-3456
-6602,-3404
-6586,-3318
-6718,-3402
-6634,-3338
-6618,-3398
-6694,-3506
-6814,-3604
-6950,-3634
-6922,-3646
-6974,-3654
-7030,-3692
-6882,-3576
-6650,-3498
-6682,-3510
-6638,-3490
-6634,-3510
-6778,-3560
-6842,-3554
-6682,-3464
-6850,-3538
-6954,-3544
-6774,-3482
-6894,-3588
-6778,-3536
-6698,-3492
-6546,-3468
-6670,-3436
-6650,-3416
-6614,-3462
-6734,-3522
-6766,-3516
-6778,-3522
-6758,-3480
-6530,-3316
-6882,-3492
-6890,-3534
-6834,-3516
-6694,-3432
-6686,-3456
-6962,-3580
-6866,-3544
-7014,-3662
-6890,-3602
-6798,-3576
-6698,-3540
-6886,-3576
-6750,-3474
-6714,-3476
-6610,-3434
-6494,-3386
-6398,-3358
-6606,-3494
-6518,-3450
-6770,-3514
-6762,-3428
-6678,-3488
-6658,-3462
-6666,-3442
-6794,-3520
-6726,-3524
-6778,-3474
-6726,-3466
-6498,-3376
-6642,-3444
-6802,-3502
-6766,-3530
-6962,-3596
-6786,-3554
-6878,-3596
-6650,-3488
-6686,-3486
-6690,-3426
-6614,-3468
-6806,-3558
-6818,-3556
-7138,-3672
-6982,-3626
-6850,-3608
-6858,-3594
-6746,-3570
-6798,-3586
-6762,-3570
-6902,-3568
-6750,-3446
-6618,-3450
-6458,-3406
-6630,-3478
-6726,-3516
-6674,-3464
-6742,-3480
-6698,-3530
-6766,-3548
-6838,-3536
-6802,-3474
-6870,-3552
-6818,-3534
-6874,-3618
-6890,-3658
-6882,-3612
-6926,-3612
-6870,-3588
-6954,-3628
-6894,-3634
-6898,-3560
-6798,-3554
-6834,-3578
-7046,-3650
-6842,-3590
-6814,-3592
-6798,-3572
-6770,-3564
-6982,-3664
-6914,-3602
-7122,-3690
-7142,-3714
-6974,-3626
-6810,-3538
-6610,-3458
-6678,-3478
-6594,-3434
-6818,-3550
-6786,-3564
-6590,-3480
-6570,-3540
-6686,-3532
-6562,-3490
-6698,-3516
-6838,-3552
-6710,-3532
-6806,-3540
-6878,-3602
-6886,-3574
-6858,-3574
-6802,-3504
-6842,-3570
-6822,-3538
-6678,-3512
-6678,-3508
-6670,-3470
-6758,-3470
-6686,-3488
-6762,-3452
-6798,-3504
-6810,-3506
-6830,-3526
-6930,-3586
-6858,-3554
-6834,-3598
-6942,-3618
-6926,-3604
-6754,-3518
-6746,-3472
-6702,-3482
-6682,-3432
-6730,-3418
-6782,-3396
-6530,-3248
-6470,-3160
-6574,-3214
-6550,-3160
-6710,-3252
-6530,-3220
-6622,-3318
-6502,-3272
-6682,-3396
-6674,-3396
-6642,-3424
-6782,-3508
-6646,-3434
-6750,-3476
-6826,-3490
-6838,-3534
-6714,-3526
-6754,-3534
-6818,-3548
-6794,-3480
-6778,-3510
-6714,-3526
-6706,-3502
-6734,-3486
-6498,-3368
-6834,-3586
-6758,-3578
-6986,-3652
-6842,-3538
-6818,-3590
-6774,-3590
-6758,-3546
-6750,-3554
-6742,-3458
-6686,-3414
-6862,-3432
-6798,-3434
-6682,-3418
-6762,-3430
-6634,-3398
-6838,-3406
-6782,-3334
-6646,-3264
-6654,-3340
-6626,-3326
-6630,-3370
-6618,-3364
-6506,-3370
-6734,-3502
-6618,-3484
-6714,-3484
-6702,-3426
-6690,-3402
-6590,-3406
-6682,-3476
-6602,-3474
-6690,-3500
-6718,-3520
-6954,-3580
-6946,-3506
-6654,-3422
-6690,-3424
-6682,-3402
-6802,-3484
-6870,-3548
-6722,-3502
-6606,-3426
-6554,-3432
-6602,-3492
-6918,-3636
-6758,-3500
-6618,-3454
-6610,-3426
-6734,-3528
-6798,-3524
-6950,-3566
-6866,-3536
-6810,-3544
-6898,-3578
-6934,-3620
-6746,-3558
-6702,-3498
-6690,-3456
-6914,-3570
-6658,-3438
-6838,-3512
-6770,-3512
-6830,-3528
-6678,-3470
-6806,-3570
-6994,-3658
-7010,-3624
-6866,-3584
-6822,-3496
-6754,-3526
-6866,-3584
-6842,-3550
-6738,-3542
-6870,-3580
-6838,-3604
-6794,-3572
-6906,-3602
-6698,-3464
-6790,-3512
-6970,-3620
-6750,-3526
-6826,-3552
-6670,-3488
-6654,-3502
-6946,-3620
-6682,-3496
-6782,-3546
-6870,-3572
-6714,-3508
-6698,-3532
-6766,-3532
-6750,-3552
-6794,-3546
-6678,-3514
-6878,-3596
-6930,-3628
-6826,-3606
-6950,-3614
-7118,-3716
-6962,-3640
-6714,-3548
-6730,-3584
-6714,-3544
-6706,-3520
-6818,-3534
-6918,-3584
-6954,-3566
-7078,-3668
-6878,-3570
-6770,-3444
-6778,-3422
-6770,-3456
-6786,-3438
-6858,-3470
-6634,-3364
-6674,-3432
-6658,-3500
-6918,-3558
-6934,-3588
-6802,-3532
-6786,-3578
-6910,-3648
-6970,-3668
-6838,-3544
-6758,-3544
-6986,-3628
-6862,-3610
-6966,-3630
-6902,-3642
-6898,-3644
-6886,-3610
-6866,-3602
-6966,-3640
-6866,-3576
-6694,-3516
-6762,-3516
-6630,-3450
-6682,-3492
-6698,-3506
-6774,-3532
-6766,-3520
-7030,-3662
-6970,-3604
-7014,-3670
-6806,-3602
-6910,-3626
-6770,-3592
-6890,-3626
-6714,-3528
-6614,-3470
-6606,-3500
-6654,-3450
-6706,-3472
-6622,-3444
-6642,-3484
-6762,-3482
-7110,-3678
-7062,-3628
-7050,-3636
-6778,-3472
-6682,-3426
-6898,-3494
-6834,-3438
-6758,-3406
-6766,-3448
-6526,-3334
-6582,-3308
-6654,-3414
-6674,-3382
-6638,-3356
-6574,-3364
-6646,-3442
-6786,-3488
-6798,-3534
-6790,-3542
-6534,-3380
-6694,-3444
-6518,-3406
-6586,-3432
-6618,-3426
-6774,-3452
-6778,-3478
-6546,-3388
-6410,-3254
-6270,-3284
-6722,-3516
-6658,-3536
-6698,-3560
-6722,-3554
-6834,-3544
-6874,-3584
-6854,-3534
-6730,-3482
-6610,-3388
-6502,-3352
-6626,-3432
-6738,-3512
-6830,-3582
-6794,-3572
-6906,-3612
-6874,-3586
-6750,-3556
-6858,-3540
-6942,-3594
-6798,-3558
-6754,-3574
-6678,-3494
-6690,-3480
-6730,-3472
-6862,-3488
-6794,-3440
-6830,-3538
-6962,-3600
-6962,-3612
-6778,-3552
-6586,-3424
-6450,-3330
-6646,-3442
-6534,-3386
-6642,-3490
-6830,-3604
-7026,-3672
-6934,-3618
-6898,-3600
-6914,-3606
-6962,-3646
-6926,-3582
-6678,-3498
-6610,-3472
-6634,-3428
-6590,-3438
-6710,-3456
-6566,-3340
-6630,-3400
-6618,-3366
-6690,-3432
-6774,-3478
-6750,-3480
-6738,-3494
-6718,-3506
-6626,-3504
-6718,-3560
-6730,-3550
-6870,-3596
-6886,-3620
-6658,-3542
-6858,-3574
-6766,-3506
-6750,-3544
-6874,-3572
-7066,-3648
-6798,-3572
-6854,-3558
-6890,-3586
-6946,-3648
-7014,-3660
-6814,-3576
-6922,-3658
-7002,-3684
-6882,-3588
-7006,-3580
-6886,-3554
-6758,-3548
-6842,-3590
-6710,-3576
-6702,-3548
-6722,-3552
-6974,-3672
-6838,-3618
-6962,-3648
-6830,-3582
-6802,-3582
-6930,-3624
-6898,-3618
-6690,-3538
-6734,-3578
-6586,-3482
-6818,-3538
-6806,-3502
-6706,-3434
-6610,-3398
-6706,-3450
-6726,-3486
-6762,-3478
-6606,-3392
-6558,-3356
-6534,-3384
-6714,-3432
-6830,-3442
-6678,-3402
-6790,-3528
-7058,-3628
-6990,-3646
-6870,-3610
-6994,-3656
-7050,-3684
-7070,-3656
-7042,-3690
