realization,acc_ratio,energy
8,0.88,0
8,0.82,0
8,0.86,0
8,0.88,0
8,0.88,0
8,0.93,0
8,0.83,0
8,0.91,0
8,0.88,0
8,0.86,0
8,0.91,0
8,0.89,0
8,0.88,0
8,0.84,0
8,0.83,0
8,0.81,0
8,0.89,0
8,0.83,0
8,0.89,0
8,0.85,0
8,0.87,0
8,0.86,0
8,0.93,0
8,0.84,0
8,0.92,0
8,0.89,0
8,0.89,0
8,0.87,0
8,0.89,0
8,0.84,0
8,0.88,0
8,0.88,0
8,0.88,0
8,0.81,0
8,0.92,0
8,0.85,0
8,0.84,0
8,0.93,0
8,0.89,0
8,0.88,0
8,0.9,0
8,0.86,0
8,0.86,0
8,0.87,0
8,0.86,0
8,0.89,0
8,0.92,0
8,0.82,0
8,0.86,0
8,0.79,0
8,0.83,0
8,0.84,0
8,0.89,0
8,0.95,0
8,0.88,0
8,0.89,0
8,0.86,0
8,0.86,0
8,0.93,0
8,0.86,0
8,0.81,0
8,0.87,0
8,0.77,0
8,0.87,0
8,0.94,0
8,0.79,0
8,0.83,0
8,0.87,0
8,0.9,0
8,0.92,0
8,0.91,0
8,0.91,0
8,0.91,0
8,0.89,0
8,0.94,0
8,0.85,0
8,0.91,0
8,0.85,0
8,0.87,0
8,0.84,0
8,0.84,0
8,0.84,0
8,0.91,0
8,0.9,0
8,0.84,0
8,0.86,0
8,0.88,0
8,0.9,0
8,0.91,0
8,0.81,0
8,0.77,0
8,0.89,0
8,0.89,0
8,0.85,0
8,0.91,0
8,0.91,0
8,0.9,0
8,0.89,0
8,0.85,0
8,0.92,0
8,0.82,0
8,0.85,0
8,0.93,0
8,0.92,0
8,0.87,0
8,0.83,0
8,0.86,0
8,0.83,0
8,0.89,0
8,0.8,0
8,0.82,0
8,0.89,0
8,0.9,0
8,0.86,0
8,0.91,0
8,0.88,0
8,0.9,0
8,0.88,0
8,0.9,0
8,0.9,0
8,0.86,0
8,0.96,0
8,0.91,0
8,0.89,0
8,0.9,0
8,0.86,0
8,0.85,0
8,0.9,0
8,0.86,0
8,0.88,0
8,0.89,0
8,0.87,0
8,0.91,0
8,0.89,0
8,0.89,0
8,0.85,0
8,0.87,0
8,0.92,0
8,0.84,0
8,0.87,0
8,0.93,0
8,0.89,0
8,0.87,0
8,0.87,0
8,0.88,0
8,0.91,0
8,0.83,0
8,0.86,0
8,0.86,0
8,0.87,0
8,0.87,0
8,0.87,0
8,0.91,0
8,0.83,0
8,0.88,0
8,0.85,0
8,0.93,0
8,0.88,0
8,0.83,0
8,0.86,0
8,0.8,0
8,0.82,0
8,0.86,0
8,0.9,0
8,0.81,0
8,0.87,0
8,0.93,0
8,0.81,0
8,0.89,0
8,0.81,0
8,0.83,0
8,0.82,0
8,0.88,0
8,0.92,0
8,0.91,0
8,0.92,0
8,0.91,0
8,0.85,0
8,0.89,0
8,0.89,0
8,0.82,0
8,0.87,0
8,0.82,0
8,0.88,0
8,0.77,0
8,0.89,0
8,0.84,0
8,0.85,0
8,0.83,0
8,0.88,0
8,0.85,0
8,0.81,0
8,0.87,0
8,0.9,0
8,0.87,0
8,0.87,0
8,0.87,0
8,0.86,0
8,0.83,0
8,0.85,0
8,0.87,0
8,0.84,0
8,0.91,0
8,0.87,0
8,0.82,0
8,0.93,0
8,0.88,0
8,0.91,0
8,0.87,0
8,0.84,0
8,0.88,0
8,0.88,0
8,0.89,0
8,0.85,0
8,0.86,0
8,0.89,0
8,0.94,0
8,0.86,0
8,0.9,0
8,0.87,0
8,0.84,0
8,0.9,0
8,0.89,0
8,0.91,0
8,0.8,0
8,0.79,0
8,0.83,0
8,0.86,0
8,0.89,0
8,0.88,0
8,0.88,0
8,0.92,0
8,0.89,0
8,0.86,0
8,0.89,0
8,0.79,0
8,0.92,0
8,0.91,0
8,0.84,0
8,0.85,0
8,0.85,0
8,0.85,0
8,0.9,0
8,0.86,0
8,0.84,0
8,0.9,0
8,0.81,0
8,0.89,0
8,0.94,0
8,0.84,0
8,0.9,0
8,0.87,0
8,0.93,0
8,0.9,0
8,0.91,0
8,0.88,0
8,0.85,0
8,0.89,0
8,0.87,0
8,0.82,0
8,0.87,0
8,0.87,0
8,0.84,0
8,0.8,0
8,0.85,0
8,0.83,0
8,0.83,0
8,0.84,0
8,0.87,0
8,0.92,0
8,0.82,0
8,0.85,0
8,0.83,0
8,0.88,0
8,0.85,0
8,0.91,0
8,0.89,0
8,0.86,0
8,0.82,0
8,0.86,0
8,0.91,0
8,0.85,0
8,0.89,0
8,0.84,0
8,0.82,0
8,0.88,0
8,0.89,0
8,0.87,0
8,0.84,0
8,0.85,0
8,0.82,0
8,0.87,0
8,0.85,0
8,0.8,0
8,0.92,0
8,0.84,0
8,0.84,0
8,0.89,0
8,0.92,0
8,0.83,0
8,0.85,0
8,0.91,0
8,0.82,0
8,0.91,0
8,0.89,0
8,0.9,0
8,0.86,0
8,0.84,0
8,0.8,0
8,0.84,0
8,0.86,0
8,0.84,0
8,0.84,0
8,0.86,0
8,0.87,0
8,0.86,0
8,0.82,0
8,0.82,0
8,0.88,0
8,0.87,0
8,0.83,0
8,0.84,0
8,0.88,0
8,0.86,0
8,0.81,0
8,0.83,0
8,0.86,0
8,0.88,0
8,0.84,0
8,0.87,0
8,0.87,0
8,0.85,0
8,0.9,0
8,0.9,0
8,0.87,0
8,0.83,0
8,0.9,0
8,0.89,0
8,0.88,0
8,0.9,0
8,0.85,0
8,0.84,0
8,0.86,0
8,0.82,0
8,0.84,0
8,0.88,0
8,0.85,0
8,0.89,0
8,0.76,0
8,0.9,0
8,0.81,0
8,0.94,0
8,0.88,0
8,0.9,0
8,0.88,0
8,0.95,0
8,0.82,0
8,0.9,0
8,0.88,0
8,0.83,0
8,0.85,0
8,0.9,0
8,0.88,0
8,0.88,0
8,0.88,0
8,0.88,0
8,0.89,0
8,0.89,0
8,0.89,0
8,0.92,0
8,0.89,0
8,0.83,0
8,0.92,0
8,0.91,0
8,0.86,0
8,0.85,0
8,0.91,0
8,0.89,0
8,0.88,0
8,0.88,0
8,0.83,0
8,0.85,0
8,0.88,0
8,0.85,0
8,0.87,0
8,0.84,0
8,0.92,0
8,0.85,0
8,0.88,0
8,0.9,0
8,0.85,0
8,0.86,0
8,0.87,0
8,0.87,0
8,0.85,0
8,0.9,0
8,0.87,0
8,0.89,0
8,0.81,0
8,0.9,0
8,0.83,0
8,0.85,0
8,0.91,0
8,0.79,0
8,0.85,0
8,0.89,0
8,0.81,0
8,0.9,0
8,0.92,0
8,0.9,0
8,0.84,0
8,0.83,0
8,0.86,0
8,0.84,0
8,0.89,0
8,0.83,0
8,0.84,0
8,0.85,0
8,0.87,0
8,0.89,0
8,0.9,0
8,0.87,0
8,0.88,0
8,0.9,0
8,0.91,0
8,0.92,0
8,0.91,0
8,0.98,0
8,0.9,0
8,0.9,0
8,0.89,0
8,0.84,0
8,0.82,0
8,0.83,0
8,0.83,0
8,0.88,0
8,0.84,0
8,0.84,0
8,0.86,0
8,0.81,0
8,0.89,0
8,0.85,0
8,0.81,0
8,0.81,0
8,0.89,0
8,0.85,0
8,0.81,0
8,0.85,0
8,0.85,0
8,0.88,0
8,0.85,0
8,0.85,0
8,0.83,0
8,0.89,0
8,0.78,0
8,0.84,0
8,0.85,0
8,0.89,0
8,0.88,0
8,0.9,0
8,0.88,0
8,0.87,0
8,0.92,0
8,0.87,0
8,0.88,0
8,0.89,0
8,0.84,0
8,0.91,0
8,0.86,0
8,0.78,0
8,0.82,0
8,0.83,0
8,0.82,0
8,0.92,0
8,0.87,0
8,0.91,0
8,0.89,0
8,0.89,0
8,0.84,0
8,0.88,0
8,0.84,0
8,0.95,0
8,0.88,0
8,0.93,0
8,0.86,0
8,0.85,0
8,0.78,0
8,0.84,0
8,0.86,0
8,0.86,0
8,0.86,0
8,0.86,0
8,0.94,0
8,0.91,0
8,0.83,0
8,0.89,0
8,0.83,0
8,0.87,0
8,0.87,0
8,0.91,0
8,0.83,0
8,0.82,0
8,0.9,0
8,0.83,0
8,0.79,0
8,0.84,0
8,0.86,0
8,0.79,0
8,0.88,0
8,0.87,0
8,0.88,0
8,0.86,0
8,0.91,0
8,0.89,0
8,0.88,0
8,0.87,0
8,0.86,0
8,0.89,0
8,0.88,0
8,0.89,0
8,0.85,0
8,0.83,0
8,0.87,0
8,0.91,0
8,0.87,0
8,0.87,0
8,0.84,0
8,0.81,0
8,0.79,0
8,0.84,0
8,0.87,0
8,0.83,0
8,0.92,0
8,0.84,0
8,0.82,0
8,0.87,0
8,0.85,0
8,0.85,0
8,0.91,0
8,0.85,0
8,0.86,0
8,0.85,0
8,0.89,0
8,0.88,0
8,0.86,0
8,0.9,0
8,0.86,0
8,0.83,0
8,0.81,0
8,0.84,0
8,0.9,0
8,0.89,0
8,0.91,0
8,0.85,0
8,0.91,0
8,0.89,0
8,0.84,0
8,0.91,0
8,0.87,0
8,0.83,0
8,0.88,0
8,0.84,0
8,0.89,0
8,0.9,0
8,0.86,0
8,0.78,0
8,0.92,0
8,0.83,0
8,0.86,0
8,0.9,0
8,0.84,0
8,0.88,0
8,0.9,0
8,0.9,0
8,0.79,0
8,0.88,0
8,0.79,0
8,0.85,0
8,0.95,0
8,0.88,0
8,0.81,0
8,0.9,0
8,0.9,0
8,0.82,0
8,0.8,0
8,0.82,0
8,0.93,0
8,0.89,0
8,0.81,0
8,0.86,0
8,0.89,0
8,0.84,0
8,0.85,0
8,0.89,0
8,0.86,0
8,0.85,0
8,0.87,0
8,0.81,0
8,0.88,0
8,0.85,0
8,0.86,0
8,0.82,0
8,0.87,0
8,0.84,0
8,0.83,0
8,0.86,0
8,0.82,0
8,0.84,0
8,0.87,0
8,0.78,0
8,0.87,0
8,0.87,0
8,0.78,0
8,0.86,0
8,0.85,0
8,0.83,0
8,0.86,0
8,0.89,0
8,0.84,0
8,0.86,0
8,0.93,0
8,0.89,0
8,0.83,0
8,0.84,0
8,0.87,0
8,0.9,0
8,0.91,0
8,0.85,0
8,0.86,0
8,0.85,0
8,0.81,0
8,0.89,0
8,0.85,0
8,0.88,0
8,0.81,0
8,0.85,0
8,0.85,0
8,0.87,0
8,0.96,0
8,0.86,0
8,0.81,0
8,0.84,0
8,0.82,0
8,0.93,0
8,0.87,0
8,0.88,0
8,0.84,0
8,0.89,0
8,0.89,0
8,0.8,0
8,0.96,0
8,0.79,0
8,0.86,0
8,0.84,0
8,0.89,0
8,0.9,0
8,0.89,0
8,0.88,0
8,0.82,0
8,0.85,0
8,0.92,0
8,0.89,0
8,0.9,0
8,0.83,0
8,0.81,0
8,0.84,0
8,0.77,0
8,0.86,0
8,0.92,0
8,0.9,0
8,0.87,0
8,0.94,0
8,0.8,0
8,0.88,0
8,0.89,0
8,0.77,0
8,0.85,0
8,0.84,0
8,0.85,0
8,0.82,0
8,0.87,0
8,0.86,0
8,0.83,0
8,0.88,0
8,0.88,0
8,0.83,0
8,0.84,0
8,0.86,0
8,0.87,0
8,0.86,0
8,0.87,0
8,0.8,0
8,0.87,0
8,0.83,0
8,0.82,0
8,0.82,0
8,0.87,0
8,0.93,0
8,0.91,0
8,0.79,0
8,0.87,0
8,0.84,0
8,0.78,0
8,0.9,0
8,0.84,0
8,0.85,0
8,0.87,0
8,0.83,0
8,0.86,0
8,0.85,0
8,0.88,0
8,0.87,0
8,0.85,0
8,0.87,0
8,0.92,0
8,0.84,0
8,0.85,0
8,0.86,0
8,0.92,0
8,0.89,0
8,0.82,0
8,0.79,0
8,0.86,0
8,0.85,0
8,0.83,0
8,0.9,0
8,0.88,0
8,0.88,0
8,0.87,0
8,0.85,0
8,0.91,0
8,0.93,0
8,0.86,0
8,0.84,0
8,0.89,0
8,0.89,0
8,0.93,0
8,0.84,0
8,0.82,0
8,0.89,0
8,0.86,0
8,0.91,0
8,0.79,0
8,0.87,0
8,0.9,0
8,0.9,0
8,0.83,0
8,0.88,0
8,0.85,0
8,0.87,0
8,0.89,0
8,0.87,0
8,0.9,0
8,0.88,0
8,0.86,0
8,0.86,0
8,0.89,0
8,0.93,0
8,0.87,0
8,0.93,0
8,0.84,0
8,0.84,0
8,0.87,0
8,0.85,0
8,0.85,0
8,0.92,0
8,0.9,0
8,0.82,0
8,0.87,0
8,0.87,0
8,0.88,0
8,0.84,0
8,0.83,0
8,0.89,0
8,0.83,0
8,0.87,0
8,0.88,0
8,0.8,0
8,0.87,0
8,0.82,0
8,0.89,0
8,0.88,0
8,0.89,0
8,0.89,0
8,0.86,0
8,0.91,0
8,0.86,0
8,0.92,0
8,0.92,0
8,0.93,0
8,0.85,0
8,0.73,0
8,0.85,0
8,0.79,0
8,0.93,0
8,0.86,0
8,0.88,0
8,0.85,0
8,0.86,0
8,0.81,0
8,0.87,0
8,0.92,0
8,0.91,0
8,0.94,0
8,0.88,0
8,0.81,0
8,0.86,0
8,0.89,0
8,0.81,0
8,0.85,0
8,0.81,0
8,0.88,0
8,0.83,0
8,0.85,0
8,0.88,0
8,0.92,0
8,0.88,0
8,0.92,0
8,0.84,0
8,0.87,0
8,0.87,0
8,0.81,0
8,0.9,0
8,0.84,0
8,0.8,0
8,0.81,0
8,0.85,0
8,0.86,0
8,0.88,0
8,0.78,0
8,0.89,0
8,0.83,0
8,0.91,0
8,0.9,0
8,0.88,0
8,0.86,0
8,0.86,0
8,0.86,0
8,0.88,0
8,0.87,0
8,0.84,0
8,0.85,0
8,0.88,0
8,0.88,0
8,0.88,0
8,0.88,0
8,0.87,0
8,0.84,0
8,0.87,0
8,0.88,0
8,0.8,0
8,0.87,0
8,0.91,0
8,0.89,0
8,0.82,0
8,0.9,0
8,0.81,0
8,0.84,0
8,0.84,0
8,0.85,0
8,0.87,0
8,0.87,0
8,0.89,0
8,0.88,0
8,0.77,0
8,0.84,0
8,0.86,0
8,0.91,0
8,0.79,0
8,0.75,0
8,0.83,0
8,0.82,0
8,0.87,0
8,0.81,0
8,0.88,0
8,0.88,0
8,0.89,0
8,0.9,0
8,0.83,0
8,0.86,0
8,0.88,0
8,0.84,0
8,0.88,0
8,0.83,0
8,0.81,0
8,0.91,0
8,0.79,0
8,0.86,0
8,0.86,0
8,0.88,0
8,0.88,0
8,0.9,0
8,0.84,0
8,0.89,0
8,0.87,0
8,0.89,0
8,0.86,0
8,0.9,0
8,0.81,0
8,0.87,0
8,0.91,0
8,0.89,0
8,0.89,0
8,0.91,0
8,0.97,0
8,0.86,0
8,0.9,0
8,0.89,0
8,0.86,0
8,0.86,0
8,0.89,0
8,0.84,0
8,0.89,0
8,0.84,0
8,0.88,0
8,0.9,0
8,0.88,0
8,0.87,0
8,0.83,0
8,0.91,0
8,0.81,0
8,0.87,0
8,0.86,0
8,0.81,0
8,0.86,0
8,0.92,0
8,0.93,0
8,0.91,0
8,0.87,0
8,0.89,0
8,0.87,0
8,0.86,0
8,0.93,0
8,0.86,0
8,0.83,0
8,0.86,0
8,0.89,0
8,0.9,0
8,0.83,0
8,0.87,0
8,0.82,0
8,0.86,0
8,0.84,0
8,0.81,0
8,0.92,0
8,0.92,0
8,0.92,0
8,0.92,0
8,0.83,0
8,0.84,0
8,0.93,0
8,0.87,0
8,0.89,0
8,0.86,0
8,0.88,0
8,0.93,0
8,0.86,0
8,0.87,0
8,0.86,0
8,0.89,0
8,0.89,0
8,0.83,0
8,0.86,0
8,0.87,0
8,0.85,0
8,0.85,0
8,0.91,0
8,0.84,0
8,0.86,0
8,0.83,0
8,0.85,0
8,0.83,0
8,0.85,0
8,0.79,0
8,0.9,0
8,0.88,0
8,0.9,0
8,0.86,0
8,0.84,0
8,0.88,0
8,0.85,0
8,0.92,0
8,0.89,0
8,0.81,0
8,0.92,0
8,0.84,0
8,0.83,0
8,0.87,0
8,0.86,0
8,0.89,0
8,0.87,0
8,0.83,0
8,0.88,0
8,0.85,0
8,0.9,0
8,0.87,0
8,0.9,0
8,0.9,0
8,0.9,0
8,0.87,0
8,0.87,0
8,0.86,0
8,0.8,0
8,0.84,0
8,0.9,0
8,0.87,0
8,0.86,0
8,0.87,0
8,0.89,0
8,0.88,0
8,0.92,0
8,0.89,0
8,0.87,0
8,0.89,0
8,0.83,0
8,0.86,0
8,0.93,0
8,0.93,0
8,0.85,0
8,0.91,0
8,0.87,0
8,0.88,0
8,0.87,0
8,0.89,0
8,0.86,0
8,0.87,0
8,0.79,0
8,0.88,0
8,0.84,0
8,0.91,0
8,0.9,0
8,0.87,0
8,0.81,0
8,0.79,0
8,0.87,0
8,0.76,0
8,0.83,0
8,0.92,0
8,0.85,0
8,0.85,0
8,0.82,0
8,0.86,0
8,0.88,0
8,0.88,0
8,0.91,0
8,0.84,0
8,0.83,0
8,0.87,0
8,0.86,0
8,0.79,0
8,0.9,0
8,0.8,0
8,0.88,0
8,0.87,0
8,0.9,0
8,0.8,0
8,0.84,0
8,0.81,0
8,0.85,0
8,0.85,0
8,0.89,0
8,0.91,0
8,0.77,0
8,0.85,0
8,0.85,0
8,0.78,0
8,0.85,0
8,0.87,0
8,0.85,0
8,0.87,0
8,0.88,0
8,0.87,0
8,0.81,0
8,0.88,0
8,0.84,0
8,0.87,0
8,0.8,0
8,0.88,0
8,0.86,0
8,0.94,0
8,0.88,0
8,0.89,0
8,0.84,0
8,0.89,0
8,0.9,0
8,0.83,0
8,0.83,0
8,0.85,0
8,0.85,0
8,0.88,0
8,0.83,0
8,0.8,0
8,0.85,0
8,0.84,0
8,0.81,0
8,0.85,0
8,0.86,0
8,0.82,0
8,0.77,0
8,0.8,0
8,0.93,0
8,0.86,0
8,0.89,0
8,0.82,0
8,0.88,0
8,0.85,0
8,0.82,0
8,0.91,0
8,0.82,0
8,0.89,0
8,0.83,0
8,0.84,0
8,0.89,0
8,0.89,0
8,0.9,0
8,0.91,0
8,0.9,0
8,0.8,0
8,0.87,0
8,0.87,0
8,0.88,0
8,0.87,0
8,0.88,0
8,0.9,0
8,0.94,0
8,0.88,0
8,0.93,0
8,0.88,0
8,0.88,0
8,0.84,0
8,0.81,0
8,0.84,0
8,0.89,0
8,0.91,0
8,0.86,0
8,0.86,0
8,0.88,0
8,0.84,0
8,0.81,0
8,0.87,0
8,0.89,0
8,0.86,0
8,0.88,0
8,0.86,0
8,0.86,0
8,0.88,0
8,0.89,0
8,0.87,0
8,0.82,0
8,0.93,0
8,0.83,0
8,0.87,0
8,0.91,0
8,0.91,0
8,0.95,0
8,0.83,0
8,0.93,0
8,0.97,0
8,0.9,0
8,0.9,0
8,0.91,0
8,0.85,0
8,0.82,0
8,0.9,0
8,0.79,0
8,0.83,0
8,0.84,0
8,0.89,0
8,0.88,0
8,0.86,0
8,0.82,0
8,0.88,0
8,0.85,0
8,0.83,0
8,0.87,0
8,0.84,0
8,0.9,0
8,0.85,0
8,0.83,0
8,0.88,0
8,0.86,0
8,0.89,0
8,0.9,0
8,0.91,0
8,0.89,0
8,0.92,0
8,0.79,0
8,0.88,0
8,0.94,0
8,0.85,0
8,0.82,0
8,0.92,0
8,0.83,0
8,0.87,0
8,0.89,0
8,0.85,0
8,0.87,0
8,0.88,0
8,0.94,0
8,0.87,0
8,0.84,0
8,0.91,0
8,0.82,0
8,0.88,0
8,0.91,0
8,0.87,0
8,0.9,0
8,0.93,0
8,0.8,0
8,0.87,0
8,0.91,0
8,0.88,0
8,0.81,0
8,0.81,0
8,0.87,0
8,0.86,0
8,0.91,0
8,0.8,0
8,0.85,0
8,0.94,0
8,0.84,0
8,0.86,0
8,0.85,0
8,0.9,0
8,0.92,0
8,0.87,0
8,0.87,0
8,0.86,0
8,0.88,0
8,0.93,0
8,0.87,0
8,0.85,0
8,0.87,0
8,0.86,0
8,0.86,0
8,0.9,0
8,0.89,0
8,0.88,0
8,0.8,0
8,0.83,0
8,0.82,0
8,0.86,0
8,0.85,0
8,0.85,0
8,0.91,0
8,0.81,0
8,0.93,0
8,0.86,0
8,0.84,0
8,0.9,0
8,0.92,0
8,0.85,0
8,0.89,0
8,0.82,0
8,0.93,0
8,0.88,0
8,0.85,0
8,0.9,0
8,0.85,0
8,0.87,0
8,0.91,0
8,0.86,0
8,0.86,0
8,0.9,0
8,0.88,0
8,0.95,0
8,0.93,0
8,0.88,0
8,0.91,0
8,0.87,0
8,0.89,0
8,0.9,0
8,0.88,0
8,0.85,0
8,0.87,0
8,0.86,0
8,0.86,0
8,0.88,0
8,0.9,0
8,0.89,0
8,0.89,0
8,0.83,0
8,0.88,0
8,0.87,0
8,0.82,0
8,0.85,0
8,0.84,0
8,0.82,0
8,0.91,0
8,0.91,0
8,0.91,0
8,0.94,0
8,0.92,0
8,0.91,0
8,0.88,0
8,0.89,0
8,0.96,0
8,0.87,0
8,0.87,0
8,0.91,0
8,0.93,0
8,0.89,0
8,0.91,0
8,0.83,0
8,0.84,0
8,0.85,0
8,0.93,0
8,0.86,0
8,0.89,0
8,0.9,0
8,0.89,0
8,0.86,0
8,0.86,0
8,0.88,0
8,0.78,0
8,0.76,0
8,0.8,0
8,0.87,0
8,0.87,0
8,0.88,0
8,0.86,0
8,0.86,0
8,0.89,0
8,0.9,0
8,0.9,0
8,0.85,0
8,0.82,0
8,0.86,0
8,0.9,0
8,0.92,0
8,0.93,0
8,0.9,0
8,0.79,0
8,0.84,0
8,0.96,0
8,0.9,0
8,0.89,0
8,0.85,0
8,0.9,0
8,0.91,0
8,0.88,0
8,0.85,0
8,0.83,0
8,0.82,0
8,0.84,0
8,0.83,0
8,0.87,0
8,0.8,0
8,0.87,0
8,0.86,0
8,0.9,0
8,0.93,0
8,0.9,0
8,0.88,0
8,0.92,0
8,0.85,0
8,0.89,0
8,0.88,0
8,0.9,0
8,0.8,0
8,0.9,0
8,0.88,0
8,0.86,0
8,0.88,0
8,0.81,0
8,0.92,0
8,0.85,0
8,0.86,0
8,0.9,0
8,0.89,0
8,0.88,0
8,0.81,0
8,0.83,0
8,0.86,0
8,0.83,0
8,0.86,0
8,0.86,0
8,0.92,0
8,0.92,0
8,0.9,0
8,0.87,0
8,0.9,0
8,0.88,0
8,0.8,0
8,0.86,0
8,0.9,0
8,0.83,0
8,0.87,0
8,0.87,0
8,0.91,0
8,0.83,0
8,0.9,0
8,0.76,0
8,0.85,0
8,0.91,0
8,0.93,0
8,0.86,0
8,0.89,0
8,0.85,0
8,0.86,0
8,0.86,0
8,0.84,0
8,0.87,0
8,0.92,0
8,0.85,0
8,0.87,0
8,0.88,0
8,0.88,0
8,0.87,0
8,0.89,0
8,0.95,0
8,0.93,0
8,0.9,0
8,0.89,0
8,0.92,0
8,0.87,0
8,0.91,0
8,0.89,0
8,0.91,0
8,0.86,0
8,0.85,0
8,0.87,0
8,0.86,0
8,0.83,0
8,0.87,0
8,0.87,0
8,0.84,0
8,0.83,0
8,0.86,0
8,0.84,0
8,0.94,0
8,0.91,0
8,0.87,0
8,0.86,0
8,0.84,0
8,0.86,0
8,0.89,0
8,0.88,0
8,0.77,0
8,0.84,0
8,0.87,0
8,0.88,0
8,0.87,0
8,0.86,0
8,0.86,0
8,0.89,0
8,0.84,0
8,0.87,0
8,0.88,0
8,0.91,0
8,0.9,0
8,0.95,0
8,0.91,0
8,0.95,0
8,0.93,0
8,0.9,0
8,0.88,0
8,0.91,0
8,0.82,0
8,0.84,0
8,0.83,0
8,0.81,0
8,0.78,0
8,0.87,0
8,0.87,0
8,0.87,0
8,0.85,0
8,0.95,0
8,0.88,0
8,0.81,0
8,0.89,0
8,0.89,0
8,0.82,0
8,0.83,0
8,0.92,0
8,0.9,0
8,0.85,0
8,0.9,0
8,0.87,0
8,0.94,0
8,0.92,0
8,0.92,0
8,0.91,0
8,0.92,0
8,0.91,0
8,0.9,0
8,0.8,0
8,0.91,0
8,0.87,0
8,0.89,0
8,0.89,0
8,0.96,0
8,0.87,0
8,0.91,0
8,0.84,0
8,0.92,0
8,0.87,0
8,0.88,0
8,0.87,0
8,0.93,0
8,0.91,0
8,0.89,0
8,0.87,0
8,0.91,0
8,0.9,0
8,0.92,0
8,0.87,0
8,0.86,0
8,0.85,0
8,0.84,0
8,0.9,0
8,0.84,0
8,0.88,0
8,0.89,0
8,0.91,0
8,0.85,0
8,0.87,0
8,0.81,0
8,0.85,0
8,0.84,0
8,0.87,0
8,0.84,0
8,0.82,0
8,0.84,0
8,0.87,0
8,0.88,0
8,0.82,0
8,0.9,0
8,0.94,0
8,0.86,0
8,0.91,0
8,0.87,0
8,0.88,0
8,0.84,0
8,0.81,0
8,0.83,0
8,0.84,0
8,0.89,0
8,0.9,0
8,0.87,0
8,0.8,0
8,0.82,0
8,0.84,0
8,0.82,0
8,0.83,0
8,0.87,0
8,0.86,0
8,0.82,0
8,0.88,0
8,0.86,0
8,0.86,0
8,0.87,0
8,0.86,0
8,0.91,0
8,0.91,0
8,0.94,0
8,0.83,0
8,0.89,0
8,0.91,0
8,0.91,0
8,0.8,0
8,0.86,0
8,0.86,0
8,0.9,0
8,0.88,0
8,0.92,0
8,0.9,0
8,0.88,0
8,0.87,0
8,0.91,0
8,0.88,0
8,0.92,0
8,0.88,0
8,0.91,0
8,0.91,0
8,0.91,0
8,0.85,0
8,0.9,0
8,0.89,0
8,0.81,0
8,0.87,0
8,0.84,0
8,0.91,0
8,0.83,0
8,0.91,0
8,0.94,0
8,0.86,0
8,0.84,0
8,0.87,0
8,0.87,0
8,0.91,0
8,0.92,0
8,0.91,0
8,0.81,0
8,0.84,0
8,0.87,0
8,0.82,0
8,0.74,0
8,0.85,0
8,0.9,0
8,0.89,0
8,0.94,0
8,0.89,0
8,0.88,0
8,0.87,0
8,0.88,0
8,0.88,0
8,0.89,0
8,0.9,0
8,0.78,0
8,0.94,0
8,0.88,0
8,0.89,0
8,0.9,0
8,0.86,0
8,0.9,0
8,0.92,0
8,0.86,0
8,0.88,0
8,0.91,0
8,0.87,0
8,0.86,0
8,0.82,0
8,0.9,0
8,0.85,0
8,0.91,0
8,0.85,0
8,0.87,0
8,0.86,0
8,0.85,0
8,0.93,0
8,0.84,0
8,0.89,0
8,0.85,0
8,0.89,0
8,0.85,0
8,0.8,0
8,0.83,0
8,0.87,0
8,0.89,0
8,0.88,0
8,0.91,0
8,0.82,0
8,0.89,0
8,0.88,0
8,0.83,0
8,0.9,0
8,0.89,0
8,0.89,0
8,0.84,0
8,0.83,0
8,0.85,0
8,0.87,0
8,0.87,0
8,0.9,0
8,0.93,0
9,0.87,6000
9,0.86,2000
9,0.8,1000
9,0.9,0
9,0.87,0
9,0.85,0
9,0.79,0
9,0.87,0
9,0.92,0
9,0.87,0
9,0.88,0
9,0.84,0
9,0.85,0
9,0.88,0
9,0.85,0
9,0.84,0
9,0.84,0
9,0.81,0
9,0.84,0
9,0.88,0
9,0.86,0
9,0.92,0
9,0.84,0
9,0.88,0
9,0.9,0
9,0.91,0
9,0.9,0
9,0.89,0
9,0.87,0
9,0.9,0
9,0.86,0
9,0.9,0
9,0.9,0
9,0.83,0
9,0.88,0
9,0.89,0
9,0.83,0
9,0.84,0
9,0.88,0
9,0.84,0
9,0.88,0
9,0.82,0
9,0.87,0
9,0.87,0
9,0.84,0
9,0.9,0
9,0.86,0
9,0.87,0
9,0.84,0
9,0.89,0
9,0.85,0
9,0.84,0
9,0.92,0
9,0.86,0
9,0.79,0
9,0.87,0
9,0.88,0
9,0.8,0
9,0.93,0
9,0.9,0
9,0.84,0
9,0.91,0
9,0.88,0
9,0.88,0
9,0.9,0
9,0.88,0
9,0.85,0
9,0.93,0
9,0.91,0
9,0.87,0
9,0.89,0
9,0.89,0
9,0.86,0
9,0.85,0
9,0.82,0
9,0.86,0
9,0.89,0
9,0.9,0
9,0.94,0
9,0.83,0
9,0.87,0
9,0.88,0
9,0.87,0
9,0.85,0
9,0.83,0
9,0.81,0
9,0.9,0
9,0.85,0
9,0.78,0
9,0.89,0
9,0.91,0
9,0.8,0
